minutes,Y_draft
1178,0
468,0
118,0
368,0
561,0
746,0
0,0
19,0
41,0
715,0
298,0
857,0
647,0
720,0
669,0
214,0
0,0
628,0
602,0
886,0
905,0
0,0
4,0
0,0
925,0
980,0
0,0
79,0
178,0
646,0
150,0
559,0
1073,0
0,0
1154,0
1203,0
163,0
506,0
753,0
64,0
381,0
312,0
109,0
91,0
303,0
208,0
253,0
313,0
838,0
1020,0
884,0
7,0
0,0
601,0
568,0
520,0
662,0
280,0
656,0
341,0
301,0
7,0
795,0
1034,0
481,0
625,0
672,0
785,0
973,0
479,0
0,0
0,0
190,0
593,0
0,0
482,0
528,0
111,0
1103,0
576,0
0,0
552,0
609,0
0,0
78,0
711,0
660,0
1050,0
856,0
1189,0
105,0
523,0
507,0
621,0
654,0
662,0
732,0
591,0
104,0
0,0
731,0
635,0
20,0
328,0
831,0
618,0
355,0
270,0
139,0
103,0
566,0
228,0
361,0
213,0
178,0
702,0
981,0
115,0
63,0
195,0
298,0
712,0
1167,0
637,0
1145,0
0,0
13,0
913,0
1062,0
0,0
745,0
867,0
205,0
820,0
789,0
620,0
451,0
749,0
585,0
0,0
640,0
204,0
332,0
812,0
889,0
884,0
659,0
114,0
787,0
1090,0
998,0
948,0
956,0
395,0
530,0
0,0
722,0
16,0
231,0
130,0
57,0
0,0
322,0
299,0
662,0
3,0
10,0
140,0
56,0
2,0
418,0
7,0
26,0
15,0
0,0
35,0
13,0
19,0
182,0
3,0
7,0
38,0
297,0
882,0
441,0
1135,0
1067,0
732,0
731,0
1147,0
1104,0
244,0
386,0
964,0
1021,0
0,0
0,0
0,0
0,0
10,0
196,0
616,0
600,0
947,0
994,0
941,0
997,0
394,0
278,0
0,0
619,0
452,0
224,0
391,0
703,0
30,0
113,0
91,0
35,0
833,0
847,0
1056,0
1006,0
281,0
467,0
9,0
23,0
471,0
0,0
806,0
1027,0
993,0
844,0
866,0
864,0
1013,0
7,0
14,0
0,0
100,0
240,0
309,0
138,0
97,0
72,0
485,0
419,0
273,0
165,0
212,0
128,0
9,0
26,0
285,0
152,0
0,0
6,0
269,0
157,0
76,0
119,0
0,0
168,0
0,0
588,0
347,0
144,0
609,0
405,0
533,0
187,0
127,0
24,0
0,0
99,0
426,0
910,0
810,0
72,0
0,0
702,0
1055,0
975,0
668,0
823,0
996,0
833,0
182,0
1,0
371,0
594,0
879,0
955,0
405,0
155,0
249,0
263,0
870,0
641,0
535,0
390,0
81,0
9,0
647,0
750,0
1099,0
1122,0
152,0
307,0
404,0
389,0
222,0
16,0
2,0
17,0
8,0
7,0
188,0
0,0
358,0
836,0
821,0
170,0
194,0
823,0
796,0
146,0
607,0
675,0
314,0
11,0
15,0
17,0
19,0
331,0
888,0
804,0
976,0
800,0
91,0
38,0
119,0
578,0
508,0
0,0
273,0
245,0
267,0
969,0
807,0
0,0
1081,0
1044,0
780,1
780,1
1044,1
1063,1
414,0
572,0
0,0
838,0
512,0
20,0
182,0
139,0
0,0
103,0
482,0
14,0
35,0
0,0
403,0
545,0
0,0
1087,0
37,0
498,0
903,0
781,0
709,0
253,0
930,0
924,0
621,0
69,0
124,0
0,0
148,0
839,0
937,0
731,0
769,0
841,0
702,0
0,0
634,0
352,0
12,0
14,0
0,0
20,0
32,0
33,0
14,0
866,0
947,0
0,0
878,0
491,0
800,0
1128,0
1073,0
49,0
639,0
147,0
0,0
0,0
106,0
339,0
99,0
698,0
930,0
437,0
0,0
585,0
0,0
1032,0
118,0
460,0
0,0
747,0
852,0
345,0
415,0
887,0
0,0
747,0
656,0
681,0
516,0
663,0
57,0
692,0
4,0
0,0
187,0
255,0
765,0
85,0
30,0
0,0
150,0
75,0
194,0
201,0
825,0
860,0
981,0
1111,0
440,0
618,0
445,0
451,0
27,0
6,0
13,0
22,0
556,0
0,0
438,0
474,0
0,0
748,0
383,0
997,0
0,0
894,0
918,0
614,0
0,0
216,0
481,0
0,0
741,0
870,0
0,0
902,0
575,0
126,0
0,0
88,0
444,0
418,0
0,0
269,0
411,0
143,0
0,0
0,0
0,0
467,0
249,0
0,0
415,0
472,0
608,0
0,0
0,0
106,0
477,0
176,0
235,0
0,0
341,0
269,0
515,0
0,0
47,0
365,0
626,0
0,0
792,0
862,0
427,0
631,0
0,0
835,0
843,0
263,0
299,0
0,0
527,0
549,0
13,0
22,0
0,0
692,0
847,0
916,0
875,0
1020,0
970,0
329,0
78,0
237,0
108,0
107,0
849,0
1070,0
793,0
0,0
519,0
761,0
611,0
134,0
99,0
23,0
16,0
0,0
893,0
325,0
610,0
828,0
211,0
286,0
715,0
390,0
624,0
632,0
537,0
323,0
929,0
1017,0
842,0
0,0
196,0
31,0
41,0
7,0
429,0
669,0
496,0
806,0
277,0
60,0
0,0
585,0
265,0
749,0
844,0
574,0
476,0
893,0
908,0
983,0
444,0
638,0
120,0
4,0
150,0
0,0
0,0
0,0
422,0
652,0
945,0
1063,0
198,0
718,0
0,0
631,0
1121,0
1100,0
1187,0
0,0
0,0
0,0
359,0
114,0
111,0
0,0
387,0
601,0
839,0
863,0
459,0
0,0
807,0
944,0
876,0
228,0
587,0
372,0
351,0
565,0
484,0
724,0
935,0
648,0
309,0
0,0
264,0
171,0
93,0
0,0
786,0
798,0
1050,0
0,0
135,0
528,0
93,0
65,0
13,0
0,0
529,0
394,0
410,0
681,0
885,0
689,0
385,0
624,0
766,0
874,0
83,0
146,0
109,0
746,0
1009,0
925,0
412,0
287,0
237,0
208,0
180,0
446,0
493,0
25,0
185,0
757,0
408,0
0,0
717,0
806,0
737,0
761,0
0,0
958,0
956,0
58,0
796,0
305,0
901,0
659,0
0,0
14,0
209,0
0,0
0,0
0,0
628,0
1062,0
1184,0
1088,0
8,0
22,0
527,0
486,0
328,0
0,0
517,0
328,0
478,0
430,0
499,0
655,0
700,0
14,0
113,0
0,0
158,0
592,0
515,0
200,0
687,0
0,0
104,0
99,0
34,0
1078,0
1004,0
238,0
466,0
811,0
604,0
24,0
40,0
815,0
1013,0
794,0
687,0
992,0
0,0
927,0
13,0
0,0
455,0
614,0
51,0
364,0
267,0
27,0
416,0
649,0
603,0
1004,0
0,0
494,0
508,0
99,0
102,0
24,0
26,0
44,0
667,0
3,0
547,0
913,0
870,0
1145,0
5,0
656,0
263,0
0,0
157,0
925,0
201,0
993,0
850,0
810,0
0,0
0,0
0,0
240,0
286,0
247,0
785,0
970,0
558,0
1054,0
14,0
10,0
7,0
22,0
18,0
1055,0
521,0
122,0
396,0
240,0
489,0
274,0
4,0
61,0
822,0
823,0
1046,0
0,0
251,0
195,0
1077,0
747,0
884,0
0,0
919,0
1133,0
924,0
826,0
1148,1
567,1
1207,1
1272,1
1302,1
1022,0
1060,0
1136,0
184,0
525,0
371,0
647,1
225,0
479,0
861,0
742,0
0,0
0,0
0,0
239,0
0,0
188,0
165,0
247,0
194,0
0,0
304,0
0,0
474,0
922,0
1205,0
372,0
114,0
0,0
734,0
970,0
0,0
199,0
273,0
400,0
501,0
0,0
27,0
15,0
866,0
793,0
880,0
251,0
596,0
290,0
398,0
808,0
955,0
890,0
911,0
974,0
545,0
403,0
596,0
0,0
0,0
0,0
240,0
421,0
474,0
0,0
896,0
898,0
458,0
0,0
897,0
972,0
0,0
5,0
255,0
511,0
511,0
210,0
7,0
61,0
540,0
590,0
55,0
165,0
427,0
425,0
123,0
63,0
424,0
86,0
583,0
474,0
370,0
547,0
833,0
877,0
1384,0
1252,0
1233,0
835,0
1347,0
377,0
133,0
87,0
0,0
59,0
33,0
15,0
51,0
856,0
1087,0
963,0
941,0
257,0
186,0
582,0
837,0
621,0
705,0
906,0
190,0
139,0
143,0
638,0
714,0
890,0
1103,0
11,0
0,0
14,0
196,0
152,0
442,0
638,0
146,0
288,0
212,0
283,0
0,0
956,0
1067,0
967,0
324,0
470,0
837,0
884,0
747,0
882,0
0,0
844,0
726,0
856,0
980,0
0,0
905,0
927,0
861,0
762,0
416,0
368,0
379,0
383,0
0,0
886,0
573,0
1007,0
4,0
741,0
917,0
790,0
0,0
656,0
366,0
2,0
1,0
0,0
1,0
0,0
0,0
186,0
197,0
386,0
745,0
235,0
303,0
0,0
26,0
332,0
129,0
1,0
35,0
868,0
911,0
7,0
65,0
463,0
770,0
1029,0
7,0
418,0
891,0
133,0
724,0
0,0
935,0
980,0
946,0
1180,0
600,0
368,0
884,0
1012,0
99,0
109,0
67,0
387,0
937,0
95,0
602,0
547,0
504,0
243,0
76,0
52,0
144,0
695,0
807,0
913,0
1032,0
913,0
927,0
930,0
1101,0
1318,0
1134,0
632,0
1093,0
324,0
834,0
1031,0
1056,0
10,0
17,0
0,0
0,0
15,0
12,0
21,0
479,0
225,0
0,0
1002,0
733,0
954,0
978,0
181,0
0,0
0,0
60,0
0,0
316,0
369,0
90,0
609,0
834,0
485,0
548,0
0,0
389,0
133,0
723,0
1007,0
218,0
6,0
13,0
30,0
64,0
21,0
24,0
31,0
412,0
603,0
42,0
32,0
0,0
0,0
137,0
222,0
272,0
344,0
259,0
112,0
242,0
820,0
814,0
379,0
654,0
749,0
905,0
359,0
169,0
829,0
888,0
13,0
26,0
16,0
316,0
345,0
0,0
707,0
645,0
33,0
209,0
403,0
61,0
535,0
546,0
276,0
37,0
35,0
131,0
7,0
566,0
553,0
858,0
771,0
0,0
2,0
13,0
16,0
891,0
971,0
1090,0
71,0
691,0
0,0
600,0
922,0
969,0
981,0
668,0
166,0
319,0
1077,0
646,0
243,0
760,0
535,0
417,0
770,0
112,0
757,0
658,0
789,0
940,0
803,0
800,0
73,0
549,0
688,0
110,0
279,0
301,0
398,0
916,0
352,0
127,0
294,0
871,0
74,0
395,0
197,0
398,0
94,0
343,0
595,0
801,0
58,0
0,0
4,0
6,0
4,0
9,0
2,0
9,0
71,0
392,0
495,0
23,0
17,0
21,0
13,0
16,0
18,0
276,0
255,0
615,0
529,0
486,0
717,0
282,0
267,0
532,0
552,0
774,0
0,0
74,0
240,0
295,0
240,0
160,0
194,0
378,0
451,0
0,0
518,0
267,0
504,0
623,0
1042,0
517,0
516,0
0,0
419,0
171,0
783,0
769,0
811,0
257,0
347,0
571,0
870,0
870,0
837,0
511,0
18,0
0,0
327,0
230,0
732,0
0,0
72,0
714,0
528,0
845,0
792,0
0,0
0,0
520,0
46,0
598,0
711,0
547,0
0,0
40,0
81,0
27,0
29,0
472,0
879,0
799,0
509,0
390,0
39,0
6,0
573,0
658,0
541,0
0,0
457,0
1,0
0,0
607,0
523,0
261,0
300,0
745,0
470,0
470,0
749,0
978,0
800,0
962,0
162,0
309,0
561,0
686,0
342,0
701,0
0,0
380,0
605,0
550,0
906,0
1065,0
364,0
826,0
1055,0
1132,0
1135,0
0,0
60,0
0,0
70,0
77,0
96,0
338,0
331,0
7,0
905,0
19,0
74,0
15,0
867,0
0,0
598,0
0,0
129,0
189,0
85,0
575,0
116,0
0,0
501,0
499,0
944,0
729,0
551,0
941,0
1075,0
986,0
937,0
0,0
215,0
452,0
793,0
0,0
857,0
534,0
1,0
340,0
605,0
599,0
976,0
656,0
496,0
651,0
0,0
753,0
711,0
573,0
598,0
13,0
15,0
11,0
22,0
59,0
73,0
412,0
1013,0
0,0
1073,0
1135,0
114,0
0,0
860,0
760,0
730,0
140,0
398,0
344,0
371,0
12,0
6,0
0,0
19,0
27,0
162,0
803,0
1140,0
692,0
26,0
8,0
107,0
61,0
20,0
168,0
8,0
0,0
99,0
734,0
384,0
0,0
698,0
545,0
24,0
1,0
0,0
7,0
12,0
4,0
0,0
5,0
6,0
6,0
12,0
1107,1
1197,1
1341,1
15,0
108,0
19,0
7,0
567,0
0,0
98,0
12,0
9,0
289,0
47,0
14,0
15,0
21,0
0,0
26,0
780,0
4,0
314,0
0,0
47,0
792,0
836,0
1055,0
757,0
1019,0
419,0
602,0
1109,0
965,0
411,0
724,0
323,0
510,0
620,0
0,0
433,0
444,0
561,0
11,0
5,0
17,0
34,0
22,0
0,0
10,0
220,0
7,0
0,0
0,0
0,0
26,0
779,0
644,0
686,0
596,0
620,0
594,0
594,0
448,0
603,0
905,0
18,0
662,0
618,0
745,0
351,0
416,0
675,0
398,0
34,0
0,0
6,0
19,0
2,0
9,0
17,0
23,0
0,0
11,0
506,0
587,0
605,0
792,0
4,0
5,0
5,0
1,0
255,0
676,0
887,0
952,0
26,0
24,0
21,0
23,0
57,0
0,0
36,0
6,0
4,0
5,0
182,0
158,0
1,0
0,0
9,0
685,0
444,0
628,0
0,0
20,0
0,0
16,0
3,0
0,0
0,0
0,0
415,0
625,0
889,0
1076,0
370,0
536,0
879,0
0,0
908,0
0,0
31,0
501,0
91,0
6,0
185,0
712,0
1112,0
940,0
127,0
0,0
0,0
261,0
688,0
967,0
837,0
76,0
238,0
48,0
0,0
348,0
582,0
1004,0
998,0
955,0
0,0
704,0
116,0
99,0
0,0
886,0
949,0
16,0
16,0
10,0
17,0
10,0
0,0
24,0
0,0
120,0
263,0
924,0
176,0
765,0
724,0
604,0
677,0
89,0
937,0
831,0
484,0
4,0
370,0
239,0
680,0
871,0
0,0
37,0
0,0
168,0
162,0
681,0
556,0
852,0
494,0
228,0
1,0
0,0
3,0
14,0
159,0
232,0
168,0
852,0
579,0
694,0
1027,0
1215,0
843,0
667,0
57,0
848,0
446,0
152,0
1060,0
1079,0
943,0
0,0
1108,0
0,0
560,0
769,0
956,0
225,0
0,0
0,0
638,0
750,0
0,0
229,0
975,0
539,0
0,0
421,0
530,0
611,0
783,0
64,0
49,0
116,0
92,0
56,0
19,0
25,0
62,0
24,0
28,0
0,0
2,0
7,0
5,0
8,0
43,0
21,0
819,0
792,0
551,0
0,0
572,0
443,0
0,0
243,0
507,0
847,0
897,0
492,0
528,0
652,0
845,0
0,0
3,0
10,0
15,0
17,0
16,0
25,0
20,0
0,0
0,0
0,0
1222,0
1129,0
1080,0
816,0
993,0
499,0
447,0
0,0
909,0
7,0
67,0
7,0
261,0
1101,0
884,0
1063,1
1104,1
0,1
1241,1
0,1
1086,1
19,0
9,0
5,0
100,0
0,0
15,0
6,0
7,0
0,0
1,0
0,0
8,0
6,0
6,0
10,0
13,0
11,0
17,0
28,0
28,0
9,0
10,0
4,0
6,0
17,0
10,0
36,0
52,0
0,0
0,0
0,0
31,0
55,0
77,0
41,0
924,0
0,0
817,0
433,0
991,0
0,0
4,0
971,0
764,0
0,0
875,0
0,0
481,0
0,0
7,0
0,0
121,0
400,0
6,0
4,0
12,0
292,0
1014,0
997,0
609,0
239,0
128,0
331,0
225,0
123,0
19,0
94,0
15,0
75,0
131,0
265,0
119,0
495,0
743,0
820,0
709,0
850,0
583,0
104,0
485,0
389,0
689,0
504,0
651,0
450,0
459,0
34,0
158,0
56,0
297,0
370,0
264,0
0,0
0,0
445,0
639,0
667,0
993,0
0,0
640,0
0,0
0,0
0,0
42,0
171,0
598,0
770,0
1075,0
882,0
921,0
58,0
61,0
538,0
676,0
510,0
714,0
46,0
230,0
167,0
0,0
175,0
46,0
373,0
0,0
905,0
916,0
367,0
642,0
219,0
480,0
814,0
433,0
1087,0
0,0
175,0
57,0
77,0
567,0
914,0
901,0
0,0
25,0
273,0
989,0
1114,0
1079,0
0,0
325,0
493,0
694,0
139,0
0,0
581,0
375,0
137,0
644,0
810,0
63,0
708,0
355,0
600,0
19,0
162,0
168,0
563,0
108,0
859,0
745,0
909,0
0,0
58,0
0,0
52,0
0,0
4,0
11,0
8,0
8,0
0,0
52,0
122,0
21,0
14,0
0,0
90,0
14,0
0,0
4,0
1,0
7,0
2,0
0,0
7,0
11,0
13,0
3,0
204,0
8,0
160,0
75,0
174,0
0,0
9,0
64,0
0,0
290,0
0,0
479,0
722,0
0,0
814,0
1009,0
827,0
5,0
0,0
97,0
137,0
117,0
136,0
132,0
0,0
156,0
0,0
16,0
4,0
0,0
236,0
0,0
360,0
513,0
506,0
0,0
0,0
386,0
879,0
1104,0
650,0
790,0
0,0
238,0
9,0
126,0
329,0
68,0
50,0
0,0
0,0
940,0
941,0
5,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
741,0
69,0
945,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
24,0
8,0
9,0
4,0
155,0
569,0
839,0
629,0
428,0
761,0
0,0
234,0
18,0
952,0
496,0
0,0
0,0
0,0
0,0
0,0
36,0
0,0
0,0
0,1
844,0
666,0
214,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
762,0
0,0
0,0
0,0
9,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
814,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,0
0,0
0,0
19,0
11,0
7,0
0,0
0,0
3,0
1,0
59,0
0,0
51,0
21,0
52,0
0,0
0,0
10,0
1,0
8,0
215,0
2,0
0,0
56,0
0,0
0,0
0,0
0,0
56,0
31,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,0
281,0
0,0
65,0
0,0
0,0
441,0
59,0
813,0
760,0
10,0
12,0
0,0
28,0
1014,0
993,0
303,0
0,0
418,0
0,0
0,0
19,0
0,0
0,0
164,0
34,0
955,0
932,0
0,0
0,0
0,0
0,0
0,0
701,0
6,0
14,0
65,0
275,0
601,0
226,0
512,0
652,0
751,0
0,0
0,0
105,0
88,0
79,0
0,0
0,0
0,0
816,0
0,0
787,0
0,0
0,0
21,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
342,0
799,0
0,0
91,0
1047,0
1097,0
0,0
19,0
234,0
504,0
461,0
2,0
0,0
0,0
3,0
10,0
3,0
1,0
34,0
290,0
383,0
36,0
3,0
9,0
13,0
5,0
26,0
234,0
53,0
2,0
1,0
0,0
6,0
1,0
6,0
0,0
0,0
0,0
1,0
5,0
10,0
6,0
11,0
2,0
6,0
876,0
890,0
0,0
3,0
3,0
0,0
5,0
766,0
807,0
983,0
941,0
5,0
0,0
249,0
653,0
0,0
482,0
0,0
0,0
208,0
0,0
6,0
20,0
0,0
0,0
3,0
9,0
0,0
0,0
0,0
146,0
0,0
501,0
927,0
363,0
21,0
11,0
50,0
0,0
31,0
264,0
573,0
655,0
22,0
12,0
23,0
38,0
87,0
9,0
16,0
9,0
24,0
0,0
0,0
6,0
6,0
17,0
44,0
0,0
864,0
962,0
440,0
311,0
1,0
542,0
991,0
93,0
266,0
0,0
16,0
10,0
12,0
9,0
0,0
0,0
18,0
0,0
6,0
328,0
527,0
5,0
40,0
33,0
5,0
19,0
0,0
0,0
19,0
2,0
20,0
26,0
1,0
0,0
1,0
10,0
44,0
2,0
7,0
7,0
3,0
6,0
1,0
4,0
0,0
0,0
38,0
2,0
4,0
8,0
4,0
39,0
559,0
0,0
0,0
0,0
0,0
0,0
4,0
73,0
290,0
0,0
14,0
17,0
19,0
0,0
4,0
0,0
0,0
8,0
17,0
0,0
0,0
0,0
0,0
15,0
24,0
15,0
0,0
4,0
7,0
8,0
0,0
48,0
65,0
13,0
0,0
255,0
313,0
1,0
28,0
7,0
0,0
0,0
0,0
0,0
2,0
24,0
5,0
5,0
199,0
461,0
0,0
43,0
1,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
89,0
18,0
10,0
2,0
0,0
0,0
0,0
0,0
5,0
0,0
3,0
12,0
14,0
6,0
87,0
452,0
18,0
14,0
10,0
10,0
8,0
12,0
0,0
0,0
10,0
7,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
356,0
423,0
732,0
0,0
19,0
19,0
0,0
0,0
6,0
13,0
0,0
0,0
0,0
1,0
1,0
0,0
2,0
0,0
308,0
0,0
743,0
493,0
0,0
0,0
0,0
9,0
8,0
10,0
6,0
3,0
26,0
0,0
13,0
0,0
4,0
0,0
32,0
236,0
248,0
0,0
841,0
1301,0
1092,0
1274,0
2,0
0,0
307,0
615,0
1,0
2,0
11,0
26,0
5,0
2,0
15,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
99,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,0
200,0
117,0
346,0
5,0
4,0
92,0
31,0
5,0
8,0
0,0
4,0
0,0
162,0
606,0
772,0
1202,0
918,0
1010,0
888,0
605,0
445,0
833,0
0,0
597,0
844,0
364,0
0,0
751,0
208,0
504,0
1011,0
0,0
0,0
20,0
173,0
717,0
900,0
626,0
159,0
278,0
232,0
449,0
344,0
355,0
141,0
33,0
962,0
765,0
376,0
468,0
830,0
954,0
0,0
347,0
816,0
1042,0
1169,0
0,0
452,0
538,0
167,0
227,0
56,0
199,0
0,0
557,0
475,0
522,0
0,0
6,0
210,0
487,0
688,0
516,0
0,0
172,0
121,0
5,0
202,0
26,0
0,0
469,0
339,0
0,0
537,0
857,0
0,0
280,0
221,0
0,0
750,0
34,0
215,0
652,0
989,0
404,0
913,0
1051,0
1028,0
242,0
753,0
1119,0
1026,0
1195,0
122,0
106,0
535,0
674,0
387,0
284,0
482,0
465,0
597,0
403,0
184,0
1075,0
1109,0
661,0
902,0
0,0
812,0
163,0
19,0
18,0
14,0
32,0
412,0
471,0
483,0
503,0
825,0
833,0
956,0
894,0
278,0
514,0
676,0
290,0
240,0
509,0
183,0
0,0
284,0
413,0
0,0
588,0
808,0
840,0
586,0
895,0
1026,0
1058,0
1114,0
218,0
0,0
695,0
869,0
1024,0
725,0
84,0
517,0
990,0
1053,0
0,0
151,0
581,0
133,0
239,0
258,0
335,0
224,0
929,0
979,0
1035,0
593,0
880,0
1010,0
1174,0
211,0
132,0
675,0
917,0
910,0
934,0
0,0
377,0
0,0
314,0
215,0
309,0
237,0
602,0
771,0
839,0
1014,0
373,0
119,0
53,0
77,0
351,0
254,0
85,0
54,0
0,0
6,0
5,0
7,0
840,0
0,0
567,0
1215,0
578,0
351,0
446,0
1010,0
779,0
921,0
162,0
108,0
26,0
884,0
507,0
558,0
604,0
976,0
624,0
0,0
283,0
0,0
19,0
251,0
0,0
210,0
849,0
788,0
522,0
939,0
0,0
1052,0
1216,0
156,0
371,0
446,0
945,0
544,0
582,0
673,0
0,0
520,0
0,0
22,0
496,0
584,0
389,0
222,0
171,0
312,0
347,0
0,0
941,0
967,0
1134,0
991,0
391,0
1021,0
937,0
1026,0
252,0
10,0
3,0
1,0
78,0
560,0
872,0
851,0
0,0
468,0
213,0
141,0
0,0
55,0
0,0
442,0
329,0
389,0
511,0
0,0
231,0
564,0
383,0
265,0
0,0
0,0
109,0
295,0
0,0
65,0
295,0
710,0
0,0
581,0
274,0
829,0
0,0
986,0
953,0
1057,0
108,0
593,0
786,0
934,0
939,0
1077,0
1045,0
1076,0
720,0
638,0
0,0
218,0
364,0
0,0
51,0
150,0
82,0
751,0
778,0
931,0
938,0
110,0
395,0
454,0
501,0
673,0
894,0
253,0
31,0
205,0
130,0
705,0
468,0
406,0
256,0
837,0
1159,0
1115,0
123,0
443,0
352,0
417,0
301,0
0,0
827,0
457,0
1021,0
948,0
1087,0
1025,0
983,0
23,0
275,0
474,0
0,0
660,0
758,0
460,0
837,0
972,0
1075,0
929,0
196,0
0,0
0,0
17,0
129,0
210,0
49,0
753,0
544,0
878,0
900,0
557,0
617,0
730,0
0,0
1002,0
283,0
638,0
0,0
420,0
506,0
534,0
543,0
400,0
0,0
450,0
66,0
695,0
0,0
115,0
0,0
763,0
863,0
0,0
786,0
906,0
569,0
367,0
41,0
211,0
762,0
0,0
929,0
1083,0
996,0
442,0
521,0
324,0
636,0
760,0
0,0
656,0
394,0
61,0
869,0
1011,0
341,0
210,0
283,0
304,0
978,0
976,0
1098,0
1259,0
149,0
0,0
163,0
137,0
927,0
152,0
590,0
258,0
427,0
23,0
471,0
596,0
0,0
433,0
821,0
1048,0
187,0
0,0
381,0
26,0
0,0
131,0
0,0
52,0
510,0
448,0
0,0
491,0
700,0
239,0
0,0
144,0
82,0
24,0
285,0
543,0
521,0
599,0
405,0
1066,0
1124,0
515,0
603,0
900,0
746,0
504,0
436,0
641,0
786,0
770,0
189,0
74,0
176,0
173,0
365,0
120,0
0,0
3,0
740,0
439,0
380,0
721,0
0,0
497,0
349,0
800,0
1008,0
87,0
495,0
832,0
419,0
391,0
747,0
832,0
672,0
674,0
67,0
418,0
0,0
54,0
1,0
0,0
339,0
378,0
199,0
979,0
907,0
1152,0
1098,0
349,0
742,0
820,0
965,0
9,0
0,0
159,0
174,0
369,0
10,0
28,0
450,0
123,0
488,0
1038,0
936,0
158,0
467,0
719,0
612,0
7,0
32,0
22,0
21,0
831,0
0,0
0,0
273,0
62,0
42,0
0,0
36,0
256,0
534,0
612,0
816,0
939,0
0,0
672,0
0,0
906,0
1108,0
868,0
21,0
539,0
15,0
365,0
371,0
217,0
282,0
732,0
770,0
808,0
899,0
984,0
1102,0
1111,0
439,0
855,0
668,0
232,0
376,0
390,0
761,0
719,0
405,0
500,0
634,0
623,0
447,0
0,0
895,0
995,0
965,0
1090,0
688,0
885,0
517,0
531,0
56,0
926,0
954,0
958,0
946,0
244,0
547,0
463,0
838,0
487,0
100,0
600,0
789,0
0,0
671,0
635,0
699,0
807,0
379,0
243,0
224,0
473,0
674,0
677,0
337,0
514,0
1180,0
1143,0
1059,0
474,0
0,0
205,0
608,0
400,0
213,0
190,0
215,0
945,0
1002,0
1031,0
1026,0
360,0
485,0
0,0
0,0
1145,0
38,0
142,0
158,0
708,0
488,0
457,0
0,0
217,0
353,0
416,0
0,0
749,0
1102,0
834,0
0,0
343,0
0,0
0,0
841,0
374,0
205,0
0,0
0,0
367,0
825,0
678,0
761,0
687,0
0,0
988,0
671,0
0,0
759,0
0,0
235,0
0,0
30,0
404,0
0,0
700,0
701,0
838,0
906,0
291,0
0,0
30,0
108,0
0,0
6,0
855,0
0,0
1056,0
495,0
1135,0
0,0
1050,0
824,0
0,0
0,0
73,0
6,0
15,0
193,0
338,0
2,0
333,0
581,0
880,0
0,0
768,0
948,0
1026,0
813,0
0,0
973,0
719,0
935,0
533,0
0,0
73,0
414,0
478,0
194,0
382,0
889,0
967,0
1009,0
291,0
164,0
112,0
768,0
183,0
959,0
0,0
877,0
475,0
178,0
539,0
280,0
0,0
411,0
558,0
0,0
385,0
630,0
585,0
186,0
89,0
568,0
338,0
67,0
23,0
0,0
742,0
641,0
1256,0
1240,0
508,0
209,0
52,0
179,0
315,0
833,0
22,0
347,0
641,0
931,0
284,0
623,0
1017,0
0,0
381,0
701,0
269,0
257,0
524,0
651,0
865,0
595,0
0,0
451,0
0,0
348,0
130,0
648,0
812,0
1098,0
1051,0
289,0
794,0
981,0
366,0
52,0
1203,0
383,0
70,0
515,0
55,0
327,0
30,0
406,0
246,0
154,0
139,0
12,0
934,0
743,0
73,0
973,0
142,0
13,0
64,0
0,0
893,0
758,0
913,0
215,0
612,0
716,0
9,0
8,0
0,0
29,0
5,0
946,0
878,0
11,0
940,0
448,0
620,0
728,0
716,0
870,0
56,0
783,0
818,0
932,0
850,0
211,0
409,0
0,0
627,0
948,0
9,0
22,0
27,0
22,0
447,0
732,0
0,0
147,0
547,0
631,0
635,0
1012,0
1107,0
284,0
284,0
51,0
31,0
883,0
746,0
1127,0
1013,0
151,0
0,0
821,0
544,0
0,0
298,0
569,0
297,0
782,0
2,0
742,0
0,0
68,0
372,0
1097,0
23,0
465,0
861,0
109,0
511,0
510,0
482,0
984,0
1005,0
1314,0
899,0
466,0
256,0
583,0
0,0
904,0
371,0
773,0
781,0
696,0
67,0
142,0
0,0
